"id_penjualan","id_invoice","tanggal","bulan","id_customer","nama","cabang_sales","grup","id_barang","nama_barang","brand","kemasan","jumlah_barang","harga_satuan","total"
"IN5997 BRG0001","IN5997","2022-01-20","January","CUST55380","APOTEK TAPAK","Aceh","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",1,1170.0,1170.0
"IN6297 BRG0002","IN6297","2022-01-20","January","CUST55381","APOTEK MAJA","Kuningan","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",5,2338.0,11690.0
"IN6155 BRG0003","IN6155","2022-01-21","January","CUST55382","KLINIK GM","Jakarta","Klinik","BRG0003","AMPICILLIN","MARCKS","BOTOL",9,10691.0,96219.0
"IN6144 BRG0004","IN6144","2022-01-22","January","CUST55383","APOTEK MERDEKA","Bandung","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",13,8701.0,113113.0
"IN6280 BRG0005","IN6280","2022-01-23","January","CUST55384","KLINIK SAHABAT","Tangerang","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",1,5648.0,5648.0
"IN6052 BRG0006","IN6052","2022-01-23","January","CUST55385","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",5,2819.0,14095.0
"IN6251 BRG0008","IN6251","2022-01-23","January","CUST55387","APOTEK TAPAK","Aceh","Apotek","BRG0008","TETRACYCLINE KAPSUL 250 MG","MARCKS","TABLET",1,3992.0,3992.0
"IN6190 BRG0001","IN6190","2022-01-23","January","CUST55390","APOTEK MERDEKA","Bandung","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",2,1170.0,2340.0
"IN6307 BRG0007","IN6307","2022-01-23","January","CUST55396","APOTEK MAJA","Kuningan","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",14,4592.0,64288.0
"IN6125 BRG0003","IN6125","2022-01-23","January","CUST55402","APOTEK TAPAK","Aceh","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",14,10691.0,149674.0
"IN6086 BRG0003","IN6086","2022-01-23","January","CUST55408","APOTEK SAHABAT","Padang","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",14,5781.0,80934.0
"IN5991 BRG0005","IN5991","2022-01-23","January","CUST55414","KLINIK SAHABAT","Tangerang","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",24,5648.0,135552.0
"IN6028 BRG0001","IN6028","2022-01-23","January","CUST55420","APOTEK MERDEKA","Bandung","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",98,1170.0,114660.0
"IN6311 BRG0007","IN6311","2022-01-23","January","CUST55426","APOTEK MAJA","Kuningan","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",7,4592.0,32144.0
"IN5980 BRG0003","IN5980","2022-01-23","January","CUST55432","APOTEK TAPAK","Aceh","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",20,10691.0,213820.0
"IN6217 BRG0003","IN6217","2022-01-23","January","CUST55438","APOTEK SAHABAT","Padang","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",5,5781.0,28905.0
"IN6220 BRG0005","IN6220","2022-01-23","January","CUST55444","KLINIK SAHABAT","Tangerang","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",48,5648.0,271104.0
"IN6233 BRG0001","IN6233","2022-01-23","January","CUST55450","APOTEK MERDEKA","Bandung","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",24,1170.0,28080.0
"IN6216 BRG0007","IN6216","2022-01-23","January","CUST55456","APOTEK MAJA","Kuningan","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",98,4592.0,450016.0
"IN6318 BRG0003","IN6318","2022-01-23","January","CUST55462","APOTEK TAPAK","Aceh","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",22,10691.0,235202.0
"IN6286 BRG0003","IN6286","2022-01-23","January","CUST55468","APOTEK SAHABAT","Padang","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",120,5781.0,693720.0
"IN6065 BRG0005","IN6065","2022-01-23","January","CUST55474","KLINIK SAHABAT","Tangerang","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",4,5648.0,22592.0
"IN6039 BRG0001","IN6039","2022-01-23","January","CUST55480","APOTEK MERDEKA","Bandung","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",13,1170.0,15210.0
"IN6210 BRG0007","IN6210","2022-01-23","January","CUST55486","APOTEK MAJA","Kuningan","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",4,4592.0,18368.0
"IN6289 BRG0003","IN6289","2022-01-23","January","CUST55492","APOTEK TAPAK","Aceh","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",25,10691.0,267275.0
"IN6183 BRG0003","IN6183","2022-01-23","January","CUST55498","APOTEK SAHABAT","Padang","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",25,5781.0,144525.0
"IN6221 BRG0005","IN6221","2022-01-23","January","CUST55504","KLINIK SAHABAT","Tangerang","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",25,5648.0,141200.0
"IN6215 BRG0001","IN6215","2022-01-23","January","CUST55510","APOTEK MERDEKA","Bandung","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",14,1170.0,16380.0
"IN6308 BRG0007","IN6308","2022-01-23","January","CUST55516","APOTEK MAJA","Kuningan","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",67,4592.0,307664.0
"IN6317 BRG0003","IN6317","2022-01-23","January","CUST55522","APOTEK TAPAK","Aceh","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",10,10691.0,106910.0
"IN6202 BRG0003","IN6202","2022-01-23","January","CUST55528","APOTEK SAHABAT","Padang","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",34,5781.0,196554.0
"IN6242 BRG0005","IN6242","2022-01-23","January","CUST55534","KLINIK SAHABAT","Tangerang","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",44,5648.0,248512.0
"IN6284 BRG0001","IN6284","2022-01-23","January","CUST55540","APOTEK MERDEKA","Bandung","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",76,1170.0,88920.0
"IN6089 BRG0007","IN6089","2022-01-25","January","CUST55386","APOTEK SAHABAT","Padang","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",9,4592.0,41328.0
"IN6036 BRG0009","IN6036","2022-01-27","January","CUST55388","APOTEK MAJA","Kuningan","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",23,5781.0,132963.0
"IN6024 BRG0005","IN6024","2022-01-27","January","CUST55394","KLINIK DR. ANDRI","Lampung","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",12,5648.0,67776.0
"IN6113 BRG0001","IN6113","2022-01-27","January","CUST55400","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",12,1170.0,14040.0
"IN6173 BRG0001","IN6173","2022-01-27","January","CUST55406","KLINIK SAHABAT","Tangerang","Klinik","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",12,4592.0,55104.0
"IN6146 BRG0003","IN6146","2022-01-27","January","CUST55412","KLINIK GM","Jakarta","Klinik","BRG0003","AMPICILLIN","MARCKS","BOTOL",25,10691.0,267275.0
"IN6131 BRG0009","IN6131","2022-01-27","January","CUST55418","APOTEK MAJA","Kuningan","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",10,5781.0,57810.0
"IN6003 BRG0005","IN6003","2022-01-27","January","CUST55424","KLINIK DR. ANDRI","Lampung","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",9,5648.0,50832.0
"IN6306 BRG0001","IN6306","2022-01-27","January","CUST55430","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",45,1170.0,52650.0
"IN6219 BRG0001","IN6219","2022-01-27","January","CUST55436","KLINIK SAHABAT","Tangerang","Klinik","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",34,4592.0,156128.0
"IN6124 BRG0003","IN6124","2022-01-27","January","CUST55442","KLINIK GM","Jakarta","Klinik","BRG0003","AMPICILLIN","MARCKS","BOTOL",95,10691.0,1015645.0
"IN6327 BRG0009","IN6327","2022-01-27","January","CUST55448","APOTEK MAJA","Kuningan","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",25,5781.0,144525.0
"IN6188 BRG0005","IN6188","2022-01-27","January","CUST55454","KLINIK DR. ANDRI","Lampung","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",10,5648.0,56480.0
"IN6238 BRG0001","IN6238","2022-01-27","January","CUST55460","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",9,1170.0,10530.0
"IN6161 BRG0001","IN6161","2022-01-27","January","CUST55466","KLINIK SAHABAT","Tangerang","Klinik","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",24,4592.0,110208.0
"IN6074 BRG0003","IN6074","2022-01-27","January","CUST55472","KLINIK GM","Jakarta","Klinik","BRG0003","AMPICILLIN","MARCKS","BOTOL",98,10691.0,1047718.0
"IN6095 BRG0009","IN6095","2022-01-27","January","CUST55478","APOTEK MAJA","Kuningan","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",5,5781.0,28905.0
"IN6258 BRG0005","IN6258","2022-01-27","January","CUST55484","KLINIK DR. ANDRI","Lampung","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",1,5648.0,5648.0
"IN6062 BRG0001","IN6062","2022-01-27","January","CUST55490","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",12,1170.0,14040.0
"IN6103 BRG0001","IN6103","2022-01-27","January","CUST55496","KLINIK SAHABAT","Tangerang","Klinik","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",15,4592.0,68880.0
"IN6118 BRG0003","IN6118","2022-01-27","January","CUST55502","KLINIK GM","Jakarta","Klinik","BRG0003","AMPICILLIN","MARCKS","BOTOL",19,10691.0,203129.0
"IN6228 BRG0009","IN6228","2022-01-27","January","CUST55508","APOTEK MAJA","Kuningan","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",12,5781.0,69372.0
"IN6299 BRG0005","IN6299","2022-01-27","January","CUST55514","KLINIK DR. ANDRI","Lampung","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",12,5648.0,67776.0
"IN6205 BRG0001","IN6205","2022-01-27","January","CUST55520","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",8,1170.0,9360.0
"IN6136 BRG0001","IN6136","2022-01-27","January","CUST55526","KLINIK SAHABAT","Tangerang","Klinik","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",78,4592.0,358176.0
"IN6058 BRG0003","IN6058","2022-01-27","January","CUST55532","KLINIK GM","Jakarta","Klinik","BRG0003","AMPICILLIN","MARCKS","BOTOL",34,10691.0,363494.0
"IN6066 BRG0009","IN6066","2022-01-27","January","CUST55538","APOTEK MAJA","Kuningan","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",12,5781.0,69372.0
"IN6029 BRG0010","IN6029","2022-01-28","January","CUST55389","KLINIK GM","Jakarta","Klinik","BRG0010","PARACETAMOL","SLCYL","BOTOL",4,6940.0,27760.0
"IN6184 BRG0006","IN6184","2022-01-28","January","CUST55395","APOTEK TAPAK","Aceh","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",25,2819.0,70475.0
"IN6141 BRG0002","IN6141","2022-01-28","January","CUST55401","APOTEK SAHABAT","Padang","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",25,2338.0,58450.0
"IN6013 BRG0002","IN6013","2022-01-28","January","CUST55407","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",25,3992.0,99800.0
