"id_penjualan","id_invoice","tanggal","id_customer","nama","level","id_cabang_sales","cabang_sales","id_distributor","grup","id_barang","nama_barang","kemasan","nama_tipe","kode_brand","brand","jumlah_barang","harga","mata_uang"
"IN5978 BRG0001","IN5978","2022-05-25","CUST55670","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",9,1170.0,"IDR"
"IN5979 BRG0009","IN5979","2022-03-28","CUST55598","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",18,5781.0,"IDR"
"IN5980 BRG0003","IN5980","2022-01-23","CUST55432","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",20,10691.0,"IDR"
"IN5981 BRG0004","IN5981","2022-01-28","CUST55443","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",76,8701.0,"IDR"
"IN5982 BRG0006","IN5982","2022-01-30","CUST55535","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",5,2819.0,"IDR"
"IN5983 BRG0003","IN5983","2022-04-21","CUST55622","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",67,10691.0,"IDR"
"IN5984 BRG0005","IN5984","2022-05-01","CUST55714","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",8,5648.0,"IDR"
"IN5985 BRG0001","IN5985","2022-04-18","CUST55640","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",22,1170.0,"IDR"
"IN5986 BRG0002","IN5986","2022-02-15","CUST55557","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",9,3992.0,"IDR"
"IN5987 BRG0010","IN5987","2022-04-19","CUST55659","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",14,6940.0,"IDR"
"IN5988 BRG0002","IN5988","2022-02-09","CUST55551","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",10,2338.0,"IDR"
"IN5989 BRG0010","IN5989","2022-05-01","CUST55719","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",67,6940.0,"IDR"
"IN5990 BRG0001","IN5990","2022-05-03","CUST55706","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",10,4592.0,"IDR"
"IN5991 BRG0005","IN5991","2022-01-23","CUST55414","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",24,5648.0,"IDR"
"IN5992 BRG0002","IN5992","2022-06-16","CUST55707","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",23,3992.0,"IDR"
"IN5993 BRG0002","IN5993","2022-05-26","CUST55671","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",1,2338.0,"IDR"
"IN5994 BRG0002","IN5994","2022-02-01","CUST55411","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",12,2338.0,"IDR"
"IN5995 BRG0008","IN5995","2022-04-06","CUST55607","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",14,3992.0,"IDR"
"IN5996 BRG0007","IN5996","2022-05-25","CUST55656","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",22,4592.0,"IDR"
"IN5997 BRG0001","IN5997","2022-01-20","CUST55380","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",1,1170.0,"IDR"
"IN5998 BRG0001","IN5998","2022-04-09","CUST55610","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",23,1170.0,"IDR"
"IN5999 BRG0003","IN5999","2022-05-01","CUST55632","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",5,10691.0,"IDR"
"IN6000 BRG0008","IN6000","2022-06-16","CUST55717","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",7,3992.0,"IDR"
